NAME	PROBE	GENE SYMBOL	GENE_TITLE	RANK IN GENE LIST	RANK METRIC SCORE	RUNNING ES	CORE ENRICHMENT	
row_0	BTG2	null	null	0	37.707645416259766	0.08319294	Yes	
row_1	CDKN1A	null	null	1	31.12554359436035	0.15186404	Yes	
row_2	PHLDA3	null	null	2	26.321731567382812	0.20993666	Yes	
row_3	GADD45A	null	null	6	16.667144775390625	0.24659157	Yes	
row_4	FDXR	null	null	9	12.107619285583496	0.27322602	Yes	
row_5	DDB2	null	null	14	8.224600791931152	0.2912154	Yes	
row_6	POLH	null	null	15	8.07248592376709	0.3090254	Yes	
row_7	PLK3	null	null	18	7.474319934844971	0.3254376	Yes	
row_8	ATF3	null	null	20	7.304989814758301	0.34151527	Yes	
row_9	BAX	null	null	22	6.77983283996582	0.3564343	Yes	
row_10	DDIT4	null	null	23	6.6159868240356445	0.3710309	Yes	
row_11	PPM1D	null	null	25	6.5732245445251465	0.38549408	Yes	
row_12	AEN	null	null	27	6.226962089538574	0.39919332	Yes	
row_13	IER5	null	null	30	6.055996894836426	0.41247633	Yes	
row_14	CYFIP2	null	null	31	6.0152997970581055	0.42574763	Yes	
row_15	SESN1	null	null	34	5.800156593322754	0.4384662	Yes	
row_16	FAS	null	null	37	5.68278694152832	0.45092577	Yes	
row_17	MDM2	null	null	56	4.83861780166626	0.46089795	Yes	
row_18	NOTCH1	null	null	61	4.66485071182251	0.47103357	Yes	
row_19	OSGIN1	null	null	62	4.607883930206299	0.48119977	Yes	
row_20	PIDD1	null	null	85	4.21615743637085	0.48964238	Yes	
row_21	RRAD	null	null	86	4.214008331298828	0.49893957	Yes	
row_22	TNFSF9	null	null	92	4.0960869789123535	0.5077813	Yes	
row_23	RALGDS	null	null	99	4.035881519317627	0.5164512	Yes	
row_24	XPC	null	null	102	4.029770851135254	0.5252638	Yes	
row_25	TRAF4	null	null	114	3.8267312049865723	0.53327686	Yes	
row_26	PLXNB2	null	null	118	3.808773994445801	0.54156286	Yes	
row_27	RNF19B	null	null	125	3.7360644340515137	0.5495712	Yes	
row_28	RPL36	null	null	131	3.6348013877868652	0.5573952	Yes	
row_29	PRKAB1	null	null	133	3.63276743888855	0.56537104	Yes	
row_30	KLF4	null	null	139	3.6055078506469727	0.5731304	Yes	
row_31	DGKA	null	null	149	3.5050430297851562	0.58051187	Yes	
row_32	SOCS1	null	null	150	3.499711275100708	0.5882332	Yes	
row_33	FOS	null	null	160	3.456321954727173	0.5955072	Yes	
row_34	EPS8L2	null	null	162	3.4481616020202637	0.6030757	Yes	
row_35	JUN	null	null	178	3.3715224266052246	0.6099282	Yes	
row_36	NINJ1	null	null	185	3.3345327377319336	0.6170507	Yes	
row_37	CD82	null	null	210	3.2516448497772217	0.6232872	Yes	
row_38	PDGFA	null	null	231	3.1898462772369385	0.6295436	Yes	
row_39	HMOX1	null	null	313	2.9601614475250244	0.63291055	Yes	
row_40	RPS12	null	null	316	2.953029155731201	0.6393476	Yes	
row_41	ABHD4	null	null	409	2.777613401412964	0.6418821	Yes	
row_42	DRAM1	null	null	429	2.7356345653533936	0.6471755	Yes	
row_43	PVT1	null	null	475	2.6550040245056152	0.6512754	Yes	
row_44	RAP2B	null	null	478	2.6490137577056885	0.65704167	Yes	
row_45	TGFB1	null	null	534	2.5769424438476562	0.6605787	Yes	
row_46	SFN	null	null	540	2.5640616416931152	0.6660404	Yes	
row_47	WRAP73	null	null	604	2.4784598350524902	0.6690477	Yes	
row_48	PROCR	null	null	653	2.414483070373535	0.6724998	Yes	
row_49	DDIT3	null	null	665	2.401287317276001	0.677368	Yes	
row_50	CTSD	null	null	752	2.3164308071136475	0.6791194	Yes	
